naics,aggregate_industry
1100,agriculture_and_fishing
1110,agriculture_and_fishing
1111,agriculture_and_fishing
1112,agriculture_and_fishing
1113,agriculture_and_fishing
1114,agriculture_and_fishing
1115,agriculture_and_fishing
1116,agriculture_and_fishing
1117,agriculture_and_fishing
1118,agriculture_and_fishing
1119,agriculture_and_fishing
1120,agriculture_and_fishing
1121,agriculture_and_fishing
1122,agriculture_and_fishing
1123,agriculture_and_fishing
1124,agriculture_and_fishing
1125,agriculture_and_fishing
1126,agriculture_and_fishing
1127,agriculture_and_fishing
1128,agriculture_and_fishing
1129,agriculture_and_fishing
1151,agriculture_and_fishing
1152,agriculture_and_fishing
1140,agriculture_and_fishing
1141,agriculture_and_fishing
1142,agriculture_and_fishing
1143,agriculture_and_fishing
1144,agriculture_and_fishing
1145,agriculture_and_fishing
1146,agriculture_and_fishing
1147,agriculture_and_fishing
1148,agriculture_and_fishing
1149,agriculture_and_fishing
1130,"forestry,_logging_and_support_activities"
1131,"forestry,_logging_and_support_activities"
1132,"forestry,_logging_and_support_activities"
1133,"forestry,_logging_and_support_activities"
1134,"forestry,_logging_and_support_activities"
1135,"forestry,_logging_and_support_activities"
1136,"forestry,_logging_and_support_activities"
1137,"forestry,_logging_and_support_activities"
1138,"forestry,_logging_and_support_activities"
1139,"forestry,_logging_and_support_activities"
1153,"forestry,_logging_and_support_activities"
2100,mining_and_oil_and_gas_extraction
2110,mining_and_oil_and_gas_extraction
2111,mining_and_oil_and_gas_extraction
2112,mining_and_oil_and_gas_extraction
2113,mining_and_oil_and_gas_extraction
2114,mining_and_oil_and_gas_extraction
2115,mining_and_oil_and_gas_extraction
2116,mining_and_oil_and_gas_extraction
2117,mining_and_oil_and_gas_extraction
2118,mining_and_oil_and_gas_extraction
2119,mining_and_oil_and_gas_extraction
2120,mining_and_oil_and_gas_extraction
2121,mining_and_oil_and_gas_extraction
2122,mining_and_oil_and_gas_extraction
2123,mining_and_oil_and_gas_extraction
2124,mining_and_oil_and_gas_extraction
2125,mining_and_oil_and_gas_extraction
2126,mining_and_oil_and_gas_extraction
2127,mining_and_oil_and_gas_extraction
2128,mining_and_oil_and_gas_extraction
2129,mining_and_oil_and_gas_extraction
2130,mining_and_oil_and_gas_extraction
2131,mining_and_oil_and_gas_extraction
2132,mining_and_oil_and_gas_extraction
2133,mining_and_oil_and_gas_extraction
2134,mining_and_oil_and_gas_extraction
2135,mining_and_oil_and_gas_extraction
2136,mining_and_oil_and_gas_extraction
2137,mining_and_oil_and_gas_extraction
2138,mining_and_oil_and_gas_extraction
2139,mining_and_oil_and_gas_extraction
2200,utilities
2201,utilities
2202,utilities
2203,utilities
2204,utilities
2205,utilities
2206,utilities
2207,utilities
2208,utilities
2209,utilities
2210,utilities
2211,utilities
2212,utilities
2213,utilities
2214,utilities
2215,utilities
2216,utilities
2217,utilities
2218,utilities
2219,utilities
2220,utilities
2221,utilities
2222,utilities
2223,utilities
2224,utilities
2225,utilities
2226,utilities
2227,utilities
2228,utilities
2229,utilities
2230,utilities
2231,utilities
2232,utilities
2233,utilities
2234,utilities
2235,utilities
2236,utilities
2237,utilities
2238,utilities
2239,utilities
2240,utilities
2241,utilities
2242,utilities
2243,utilities
2244,utilities
2245,utilities
2246,utilities
2247,utilities
2248,utilities
2249,utilities
2250,utilities
2251,utilities
2252,utilities
2253,utilities
2254,utilities
2255,utilities
2256,utilities
2257,utilities
2258,utilities
2259,utilities
2260,utilities
2261,utilities
2262,utilities
2263,utilities
2264,utilities
2265,utilities
2266,utilities
2267,utilities
2268,utilities
2269,utilities
2270,utilities
2271,utilities
2272,utilities
2273,utilities
2274,utilities
2275,utilities
2276,utilities
2277,utilities
2278,utilities
2279,utilities
2280,utilities
2281,utilities
2282,utilities
2283,utilities
2284,utilities
2285,utilities
2286,utilities
2287,utilities
2288,utilities
2289,utilities
2290,utilities
2291,utilities
2292,utilities
2293,utilities
2294,utilities
2295,utilities
2296,utilities
2297,utilities
2298,utilities
2299,utilities
3110,manufacturing
3111,manufacturing
3112,manufacturing
3113,manufacturing
3114,manufacturing
3115,manufacturing
3116,manufacturing
3117,manufacturing
3118,manufacturing
3119,manufacturing
3120,manufacturing
3121,manufacturing
3122,manufacturing
3123,manufacturing
3124,manufacturing
3125,manufacturing
3126,manufacturing
3127,manufacturing
3128,manufacturing
3129,manufacturing
3210,manufacturing
3211,manufacturing
3212,manufacturing
3213,manufacturing
3214,manufacturing
3215,manufacturing
3216,manufacturing
3217,manufacturing
3218,manufacturing
3219,manufacturing
3220,manufacturing
3221,manufacturing
3222,manufacturing
3223,manufacturing
3224,manufacturing
3225,manufacturing
3226,manufacturing
3227,manufacturing
3228,manufacturing
3229,manufacturing
3310,manufacturing
3311,manufacturing
3312,manufacturing
3313,manufacturing
3314,manufacturing
3315,manufacturing
3316,manufacturing
3317,manufacturing
3318,manufacturing
3319,manufacturing
3320,manufacturing
3321,manufacturing
3322,manufacturing
3323,manufacturing
3324,manufacturing
3325,manufacturing
3326,manufacturing
3327,manufacturing
3328,manufacturing
3329,manufacturing
3330,manufacturing
3331,manufacturing
3332,manufacturing
3333,manufacturing
3334,manufacturing
3335,manufacturing
3336,manufacturing
3337,manufacturing
3338,manufacturing
3339,manufacturing
3366,manufacturing
3361,manufacturing
3362,manufacturing
3363,manufacturing
3364,manufacturing
3365,manufacturing
3369,manufacturing
3130,manufacturing
3131,manufacturing
3132,manufacturing
3133,manufacturing
3134,manufacturing
3135,manufacturing
3136,manufacturing
3137,manufacturing
3138,manufacturing
3139,manufacturing
3140,manufacturing
3141,manufacturing
3142,manufacturing
3143,manufacturing
3144,manufacturing
3145,manufacturing
3146,manufacturing
3147,manufacturing
3148,manufacturing
3149,manufacturing
3150,manufacturing
3151,manufacturing
3152,manufacturing
3153,manufacturing
3154,manufacturing
3155,manufacturing
3156,manufacturing
3157,manufacturing
3158,manufacturing
3159,manufacturing
3160,manufacturing
3161,manufacturing
3162,manufacturing
3163,manufacturing
3164,manufacturing
3165,manufacturing
3166,manufacturing
3167,manufacturing
3168,manufacturing
3169,manufacturing
3230,manufacturing
3231,manufacturing
3232,manufacturing
3233,manufacturing
3234,manufacturing
3235,manufacturing
3236,manufacturing
3237,manufacturing
3238,manufacturing
3239,manufacturing
3240,manufacturing
3241,manufacturing
3242,manufacturing
3243,manufacturing
3244,manufacturing
3245,manufacturing
3246,manufacturing
3247,manufacturing
3248,manufacturing
3249,manufacturing
3250,manufacturing
3251,manufacturing
3252,manufacturing
3253,manufacturing
3254,manufacturing
3255,manufacturing
3256,manufacturing
3257,manufacturing
3258,manufacturing
3259,manufacturing
3260,manufacturing
3261,manufacturing
3262,manufacturing
3263,manufacturing
3264,manufacturing
3265,manufacturing
3266,manufacturing
3267,manufacturing
3268,manufacturing
3269,manufacturing
3270,manufacturing
3271,manufacturing
3272,manufacturing
3273,manufacturing
3274,manufacturing
3275,manufacturing
3276,manufacturing
3277,manufacturing
3278,manufacturing
3279,manufacturing
3340,manufacturing
3341,manufacturing
3342,manufacturing
3343,manufacturing
3344,manufacturing
3345,manufacturing
3346,manufacturing
3347,manufacturing
3348,manufacturing
3349,manufacturing
3350,manufacturing
3351,manufacturing
3352,manufacturing
3353,manufacturing
3354,manufacturing
3355,manufacturing
3356,manufacturing
3357,manufacturing
3358,manufacturing
3359,manufacturing
3370,manufacturing
3371,manufacturing
3372,manufacturing
3373,manufacturing
3374,manufacturing
3375,manufacturing
3376,manufacturing
3377,manufacturing
3378,manufacturing
3379,manufacturing
3390,manufacturing
3391,manufacturing
3392,manufacturing
3393,manufacturing
3394,manufacturing
3395,manufacturing
3396,manufacturing
3397,manufacturing
3398,manufacturing
3399,manufacturing
4100,wholesale_trade
4101,wholesale_trade
4102,wholesale_trade
4103,wholesale_trade
4104,wholesale_trade
4105,wholesale_trade
4106,wholesale_trade
4107,wholesale_trade
4108,wholesale_trade
4109,wholesale_trade
4110,wholesale_trade
4111,wholesale_trade
4112,wholesale_trade
4113,wholesale_trade
4114,wholesale_trade
4115,wholesale_trade
4116,wholesale_trade
4117,wholesale_trade
4118,wholesale_trade
4119,wholesale_trade
4120,wholesale_trade
4121,wholesale_trade
4122,wholesale_trade
4123,wholesale_trade
4124,wholesale_trade
4125,wholesale_trade
4126,wholesale_trade
4127,wholesale_trade
4128,wholesale_trade
4129,wholesale_trade
4130,wholesale_trade
4131,wholesale_trade
4132,wholesale_trade
4133,wholesale_trade
4134,wholesale_trade
4135,wholesale_trade
4136,wholesale_trade
4137,wholesale_trade
4138,wholesale_trade
4139,wholesale_trade
4140,wholesale_trade
4141,wholesale_trade
4142,wholesale_trade
4143,wholesale_trade
4144,wholesale_trade
4145,wholesale_trade
4146,wholesale_trade
4147,wholesale_trade
4148,wholesale_trade
4149,wholesale_trade
4150,wholesale_trade
4151,wholesale_trade
4152,wholesale_trade
4153,wholesale_trade
4154,wholesale_trade
4155,wholesale_trade
4156,wholesale_trade
4157,wholesale_trade
4158,wholesale_trade
4159,wholesale_trade
4160,wholesale_trade
4161,wholesale_trade
4162,wholesale_trade
4163,wholesale_trade
4164,wholesale_trade
4165,wholesale_trade
4166,wholesale_trade
4167,wholesale_trade
4168,wholesale_trade
4169,wholesale_trade
4170,wholesale_trade
4171,wholesale_trade
4172,wholesale_trade
4173,wholesale_trade
4174,wholesale_trade
4175,wholesale_trade
4176,wholesale_trade
4177,wholesale_trade
4178,wholesale_trade
4179,wholesale_trade
4180,wholesale_trade
4181,wholesale_trade
4182,wholesale_trade
4183,wholesale_trade
4184,wholesale_trade
4185,wholesale_trade
4186,wholesale_trade
4187,wholesale_trade
4188,wholesale_trade
4189,wholesale_trade
4190,wholesale_trade
4191,wholesale_trade
4192,wholesale_trade
4193,wholesale_trade
4194,wholesale_trade
4195,wholesale_trade
4196,wholesale_trade
4197,wholesale_trade
4198,wholesale_trade
4199,wholesale_trade
4410,retail_trade
4411,retail_trade
4412,retail_trade
4413,retail_trade
4414,retail_trade
4415,retail_trade
4416,retail_trade
4417,retail_trade
4418,retail_trade
4419,retail_trade
4460,retail_trade
4461,retail_trade
4462,retail_trade
4463,retail_trade
4464,retail_trade
4465,retail_trade
4466,retail_trade
4467,retail_trade
4468,retail_trade
4469,retail_trade
4541,retail_trade
4420,retail_trade
4421,retail_trade
4422,retail_trade
4423,retail_trade
4424,retail_trade
4425,retail_trade
4426,retail_trade
4427,retail_trade
4428,retail_trade
4429,retail_trade
4430,retail_trade
4431,retail_trade
4432,retail_trade
4433,retail_trade
4434,retail_trade
4435,retail_trade
4436,retail_trade
4437,retail_trade
4438,retail_trade
4439,retail_trade
4440,retail_trade
4441,retail_trade
4442,retail_trade
4443,retail_trade
4444,retail_trade
4445,retail_trade
4446,retail_trade
4447,retail_trade
4448,retail_trade
4449,retail_trade
4450,retail_trade
4451,retail_trade
4452,retail_trade
4453,retail_trade
4454,retail_trade
4455,retail_trade
4456,retail_trade
4457,retail_trade
4458,retail_trade
4459,retail_trade
4470,retail_trade
4471,retail_trade
4472,retail_trade
4473,retail_trade
4474,retail_trade
4475,retail_trade
4476,retail_trade
4477,retail_trade
4478,retail_trade
4479,retail_trade
4480,retail_trade
4481,retail_trade
4482,retail_trade
4483,retail_trade
4484,retail_trade
4485,retail_trade
4486,retail_trade
4487,retail_trade
4488,retail_trade
4489,retail_trade
4510,retail_trade
4511,retail_trade
4512,retail_trade
4513,retail_trade
4514,retail_trade
4515,retail_trade
4516,retail_trade
4517,retail_trade
4518,retail_trade
4519,retail_trade
4520,retail_trade
4521,retail_trade
4522,retail_trade
4523,retail_trade
4524,retail_trade
4525,retail_trade
4526,retail_trade
4527,retail_trade
4528,retail_trade
4529,retail_trade
4530,retail_trade
4531,retail_trade
4532,retail_trade
4533,retail_trade
4534,retail_trade
4535,retail_trade
4536,retail_trade
4537,retail_trade
4538,retail_trade
4539,retail_trade
4542,retail_trade
4543,retail_trade
4810,transportation_and_warehousing
4811,transportation_and_warehousing
4812,transportation_and_warehousing
4813,transportation_and_warehousing
4814,transportation_and_warehousing
4815,transportation_and_warehousing
4816,transportation_and_warehousing
4817,transportation_and_warehousing
4818,transportation_and_warehousing
4819,transportation_and_warehousing
4881,transportation_and_warehousing
4820,transportation_and_warehousing
4821,transportation_and_warehousing
4822,transportation_and_warehousing
4823,transportation_and_warehousing
4824,transportation_and_warehousing
4825,transportation_and_warehousing
4826,transportation_and_warehousing
4827,transportation_and_warehousing
4828,transportation_and_warehousing
4829,transportation_and_warehousing
4882,transportation_and_warehousing
4830,transportation_and_warehousing
4831,transportation_and_warehousing
4832,transportation_and_warehousing
4833,transportation_and_warehousing
4834,transportation_and_warehousing
4835,transportation_and_warehousing
4836,transportation_and_warehousing
4837,transportation_and_warehousing
4838,transportation_and_warehousing
4839,transportation_and_warehousing
4883,transportation_and_warehousing
4885,transportation_and_warehousing
4889,transportation_and_warehousing
4840,transportation_and_warehousing
4841,transportation_and_warehousing
4842,transportation_and_warehousing
4843,transportation_and_warehousing
4844,transportation_and_warehousing
4845,transportation_and_warehousing
4846,transportation_and_warehousing
4847,transportation_and_warehousing
4848,transportation_and_warehousing
4849,transportation_and_warehousing
4884,transportation_and_warehousing
4850,transportation_and_warehousing
4851,transportation_and_warehousing
4852,transportation_and_warehousing
4853,transportation_and_warehousing
4854,transportation_and_warehousing
4855,transportation_and_warehousing
4856,transportation_and_warehousing
4857,transportation_and_warehousing
4858,transportation_and_warehousing
4859,transportation_and_warehousing
4860,transportation_and_warehousing
4861,transportation_and_warehousing
4862,transportation_and_warehousing
4863,transportation_and_warehousing
4864,transportation_and_warehousing
4865,transportation_and_warehousing
4866,transportation_and_warehousing
4867,transportation_and_warehousing
4868,transportation_and_warehousing
4869,transportation_and_warehousing
4870,transportation_and_warehousing
4871,transportation_and_warehousing
4872,transportation_and_warehousing
4873,transportation_and_warehousing
4874,transportation_and_warehousing
4875,transportation_and_warehousing
4876,transportation_and_warehousing
4877,transportation_and_warehousing
4878,transportation_and_warehousing
4879,transportation_and_warehousing
4910,transportation_and_warehousing
4911,transportation_and_warehousing
4912,transportation_and_warehousing
4913,transportation_and_warehousing
4914,transportation_and_warehousing
4915,transportation_and_warehousing
4916,transportation_and_warehousing
4917,transportation_and_warehousing
4918,transportation_and_warehousing
4919,transportation_and_warehousing
4920,transportation_and_warehousing
4921,transportation_and_warehousing
4922,transportation_and_warehousing
4923,transportation_and_warehousing
4924,transportation_and_warehousing
4925,transportation_and_warehousing
4926,transportation_and_warehousing
4927,transportation_and_warehousing
4928,transportation_and_warehousing
4929,transportation_and_warehousing
4930,transportation_and_warehousing
4931,transportation_and_warehousing
4932,transportation_and_warehousing
4933,transportation_and_warehousing
4934,transportation_and_warehousing
4935,transportation_and_warehousing
4936,transportation_and_warehousing
4937,transportation_and_warehousing
4938,transportation_and_warehousing
4939,transportation_and_warehousing
5210,"finance,_insurance_and_real_estate"
