naics,aggregate_industry
5211,"finance,_insurance_and_real_estate"
5212,"finance,_insurance_and_real_estate"
5213,"finance,_insurance_and_real_estate"
5214,"finance,_insurance_and_real_estate"
5215,"finance,_insurance_and_real_estate"
5216,"finance,_insurance_and_real_estate"
5217,"finance,_insurance_and_real_estate"
5218,"finance,_insurance_and_real_estate"
5219,"finance,_insurance_and_real_estate"
5220,"finance,_insurance_and_real_estate"
5221,"finance,_insurance_and_real_estate"
5222,"finance,_insurance_and_real_estate"
5223,"finance,_insurance_and_real_estate"
5224,"finance,_insurance_and_real_estate"
5225,"finance,_insurance_and_real_estate"
5226,"finance,_insurance_and_real_estate"
5227,"finance,_insurance_and_real_estate"
5228,"finance,_insurance_and_real_estate"
5229,"finance,_insurance_and_real_estate"
5230,"finance,_insurance_and_real_estate"
5231,"finance,_insurance_and_real_estate"
5232,"finance,_insurance_and_real_estate"
5233,"finance,_insurance_and_real_estate"
5234,"finance,_insurance_and_real_estate"
5235,"finance,_insurance_and_real_estate"
5236,"finance,_insurance_and_real_estate"
5237,"finance,_insurance_and_real_estate"
5238,"finance,_insurance_and_real_estate"
5239,"finance,_insurance_and_real_estate"
5260,"finance,_insurance_and_real_estate"
5261,"finance,_insurance_and_real_estate"
5262,"finance,_insurance_and_real_estate"
5263,"finance,_insurance_and_real_estate"
5264,"finance,_insurance_and_real_estate"
5265,"finance,_insurance_and_real_estate"
5266,"finance,_insurance_and_real_estate"
5267,"finance,_insurance_and_real_estate"
5268,"finance,_insurance_and_real_estate"
5269,"finance,_insurance_and_real_estate"
5240,"finance,_insurance_and_real_estate"
5241,"finance,_insurance_and_real_estate"
5242,"finance,_insurance_and_real_estate"
5243,"finance,_insurance_and_real_estate"
5244,"finance,_insurance_and_real_estate"
5245,"finance,_insurance_and_real_estate"
5246,"finance,_insurance_and_real_estate"
5247,"finance,_insurance_and_real_estate"
5248,"finance,_insurance_and_real_estate"
5249,"finance,_insurance_and_real_estate"
5300,"finance,_insurance_and_real_estate"
5301,"finance,_insurance_and_real_estate"
5302,"finance,_insurance_and_real_estate"
5303,"finance,_insurance_and_real_estate"
5304,"finance,_insurance_and_real_estate"
5305,"finance,_insurance_and_real_estate"
5306,"finance,_insurance_and_real_estate"
5307,"finance,_insurance_and_real_estate"
5308,"finance,_insurance_and_real_estate"
5309,"finance,_insurance_and_real_estate"
5310,"finance,_insurance_and_real_estate"
5311,"finance,_insurance_and_real_estate"
5312,"finance,_insurance_and_real_estate"
5313,"finance,_insurance_and_real_estate"
5314,"finance,_insurance_and_real_estate"
5315,"finance,_insurance_and_real_estate"
5316,"finance,_insurance_and_real_estate"
5317,"finance,_insurance_and_real_estate"
5318,"finance,_insurance_and_real_estate"
5319,"finance,_insurance_and_real_estate"
5320,"finance,_insurance_and_real_estate"
5321,"finance,_insurance_and_real_estate"
5322,"finance,_insurance_and_real_estate"
5323,"finance,_insurance_and_real_estate"
5324,"finance,_insurance_and_real_estate"
5325,"finance,_insurance_and_real_estate"
5326,"finance,_insurance_and_real_estate"
5327,"finance,_insurance_and_real_estate"
5328,"finance,_insurance_and_real_estate"
5329,"finance,_insurance_and_real_estate"
5330,"finance,_insurance_and_real_estate"
5331,"finance,_insurance_and_real_estate"
5332,"finance,_insurance_and_real_estate"
5333,"finance,_insurance_and_real_estate"
5334,"finance,_insurance_and_real_estate"
5335,"finance,_insurance_and_real_estate"
5336,"finance,_insurance_and_real_estate"
5337,"finance,_insurance_and_real_estate"
5338,"finance,_insurance_and_real_estate"
5339,"finance,_insurance_and_real_estate"
5340,"finance,_insurance_and_real_estate"
5341,"finance,_insurance_and_real_estate"
5342,"finance,_insurance_and_real_estate"
5343,"finance,_insurance_and_real_estate"
5344,"finance,_insurance_and_real_estate"
5345,"finance,_insurance_and_real_estate"
5346,"finance,_insurance_and_real_estate"
5347,"finance,_insurance_and_real_estate"
5348,"finance,_insurance_and_real_estate"
5349,"finance,_insurance_and_real_estate"
5350,"finance,_insurance_and_real_estate"
5351,"finance,_insurance_and_real_estate"
5352,"finance,_insurance_and_real_estate"
5353,"finance,_insurance_and_real_estate"
5354,"finance,_insurance_and_real_estate"
5355,"finance,_insurance_and_real_estate"
5356,"finance,_insurance_and_real_estate"
5357,"finance,_insurance_and_real_estate"
5358,"finance,_insurance_and_real_estate"
5359,"finance,_insurance_and_real_estate"
5360,"finance,_insurance_and_real_estate"
5361,"finance,_insurance_and_real_estate"
5362,"finance,_insurance_and_real_estate"
5363,"finance,_insurance_and_real_estate"
5364,"finance,_insurance_and_real_estate"
5365,"finance,_insurance_and_real_estate"
5366,"finance,_insurance_and_real_estate"
5367,"finance,_insurance_and_real_estate"
5368,"finance,_insurance_and_real_estate"
5369,"finance,_insurance_and_real_estate"
5370,"finance,_insurance_and_real_estate"
5371,"finance,_insurance_and_real_estate"
5372,"finance,_insurance_and_real_estate"
5373,"finance,_insurance_and_real_estate"
5374,"finance,_insurance_and_real_estate"
5375,"finance,_insurance_and_real_estate"
5376,"finance,_insurance_and_real_estate"
5377,"finance,_insurance_and_real_estate"
5378,"finance,_insurance_and_real_estate"
5379,"finance,_insurance_and_real_estate"
5380,"finance,_insurance_and_real_estate"
5381,"finance,_insurance_and_real_estate"
5382,"finance,_insurance_and_real_estate"
5383,"finance,_insurance_and_real_estate"
5384,"finance,_insurance_and_real_estate"
5385,"finance,_insurance_and_real_estate"
5386,"finance,_insurance_and_real_estate"
5387,"finance,_insurance_and_real_estate"
5388,"finance,_insurance_and_real_estate"
5389,"finance,_insurance_and_real_estate"
5390,"finance,_insurance_and_real_estate"
5391,"finance,_insurance_and_real_estate"
5392,"finance,_insurance_and_real_estate"
5393,"finance,_insurance_and_real_estate"
5394,"finance,_insurance_and_real_estate"
5395,"finance,_insurance_and_real_estate"
5396,"finance,_insurance_and_real_estate"
5397,"finance,_insurance_and_real_estate"
5398,"finance,_insurance_and_real_estate"
5399,"finance,_insurance_and_real_estate"
5413,"professional,_scientific_and_technical_services"
5415,"professional,_scientific_and_technical_services"
5416,"professional,_scientific_and_technical_services"
5411,"professional,_scientific_and_technical_services"
5412,"professional,_scientific_and_technical_services"
5414,"professional,_scientific_and_technical_services"
5417,"professional,_scientific_and_technical_services"
5418,"professional,_scientific_and_technical_services"
5419,"professional,_scientific_and_technical_services"
5615,"business,_building_and_other_support_services"
5511,"business,_building_and_other_support_services"
5621,"business,_building_and_other_support_services"
5622,"business,_building_and_other_support_services"
5611,"business,_building_and_other_support_services"
5612,"business,_building_and_other_support_services"
5613,"business,_building_and_other_support_services"
5614,"business,_building_and_other_support_services"
5616,"business,_building_and_other_support_services"
5617,"business,_building_and_other_support_services"
5619,"business,_building_and_other_support_services"
5629,"business,_building_and_other_support_services"
6111,educational_services
6112,educational_services
6113,educational_services
6114,educational_services
6115,educational_services
6116,educational_services
6117,educational_services
6210,health_care_and_social_assistance
6211,health_care_and_social_assistance
6212,health_care_and_social_assistance
6213,health_care_and_social_assistance
6214,health_care_and_social_assistance
6215,health_care_and_social_assistance
6216,health_care_and_social_assistance
6217,health_care_and_social_assistance
6218,health_care_and_social_assistance
6219,health_care_and_social_assistance
6220,health_care_and_social_assistance
6221,health_care_and_social_assistance
6222,health_care_and_social_assistance
6223,health_care_and_social_assistance
6224,health_care_and_social_assistance
6225,health_care_and_social_assistance
6226,health_care_and_social_assistance
6227,health_care_and_social_assistance
6228,health_care_and_social_assistance
6229,health_care_and_social_assistance
6230,health_care_and_social_assistance
6231,health_care_and_social_assistance
6232,health_care_and_social_assistance
6233,health_care_and_social_assistance
6234,health_care_and_social_assistance
6235,health_care_and_social_assistance
6236,health_care_and_social_assistance
6237,health_care_and_social_assistance
6238,health_care_and_social_assistance
6239,health_care_and_social_assistance
6240,health_care_and_social_assistance
6241,health_care_and_social_assistance
6242,health_care_and_social_assistance
6243,health_care_and_social_assistance
6244,health_care_and_social_assistance
6245,health_care_and_social_assistance
6246,health_care_and_social_assistance
6247,health_care_and_social_assistance
6248,health_care_and_social_assistance
6249,health_care_and_social_assistance
5110,"information,_culture_and_recreation"
5111,"information,_culture_and_recreation"
5112,"information,_culture_and_recreation"
5113,"information,_culture_and_recreation"
5114,"information,_culture_and_recreation"
5115,"information,_culture_and_recreation"
5116,"information,_culture_and_recreation"
5117,"information,_culture_and_recreation"
5118,"information,_culture_and_recreation"
5119,"information,_culture_and_recreation"
5120,"information,_culture_and_recreation"
5121,"information,_culture_and_recreation"
5122,"information,_culture_and_recreation"
5123,"information,_culture_and_recreation"
5124,"information,_culture_and_recreation"
5125,"information,_culture_and_recreation"
5126,"information,_culture_and_recreation"
5127,"information,_culture_and_recreation"
5128,"information,_culture_and_recreation"
5129,"information,_culture_and_recreation"
5170,"information,_culture_and_recreation"
5171,"information,_culture_and_recreation"
5172,"information,_culture_and_recreation"
5173,"information,_culture_and_recreation"
5174,"information,_culture_and_recreation"
5175,"information,_culture_and_recreation"
5176,"information,_culture_and_recreation"
5177,"information,_culture_and_recreation"
5178,"information,_culture_and_recreation"
5179,"information,_culture_and_recreation"
5150,"information,_culture_and_recreation"
5151,"information,_culture_and_recreation"
5152,"information,_culture_and_recreation"
5153,"information,_culture_and_recreation"
5154,"information,_culture_and_recreation"
5155,"information,_culture_and_recreation"
5156,"information,_culture_and_recreation"
5157,"information,_culture_and_recreation"
5158,"information,_culture_and_recreation"
5159,"information,_culture_and_recreation"
5180,"information,_culture_and_recreation"
5181,"information,_culture_and_recreation"
5182,"information,_culture_and_recreation"
5183,"information,_culture_and_recreation"
5184,"information,_culture_and_recreation"
5185,"information,_culture_and_recreation"
5186,"information,_culture_and_recreation"
5187,"information,_culture_and_recreation"
5188,"information,_culture_and_recreation"
5189,"information,_culture_and_recreation"
5190,"information,_culture_and_recreation"
5191,"information,_culture_and_recreation"
5192,"information,_culture_and_recreation"
5193,"information,_culture_and_recreation"
5194,"information,_culture_and_recreation"
5195,"information,_culture_and_recreation"
5196,"information,_culture_and_recreation"
5197,"information,_culture_and_recreation"
5198,"information,_culture_and_recreation"
5199,"information,_culture_and_recreation"
7110,"information,_culture_and_recreation"
7111,"information,_culture_and_recreation"
7112,"information,_culture_and_recreation"
7113,"information,_culture_and_recreation"
7114,"information,_culture_and_recreation"
7115,"information,_culture_and_recreation"
7116,"information,_culture_and_recreation"
7117,"information,_culture_and_recreation"
7118,"information,_culture_and_recreation"
7119,"information,_culture_and_recreation"
7130,"information,_culture_and_recreation"
7131,"information,_culture_and_recreation"
7132,"information,_culture_and_recreation"
7133,"information,_culture_and_recreation"
7134,"information,_culture_and_recreation"
7135,"information,_culture_and_recreation"
7136,"information,_culture_and_recreation"
7137,"information,_culture_and_recreation"
7138,"information,_culture_and_recreation"
7139,"information,_culture_and_recreation"
7120,"information,_culture_and_recreation"
7121,"information,_culture_and_recreation"
7122,"information,_culture_and_recreation"
7123,"information,_culture_and_recreation"
7124,"information,_culture_and_recreation"
7125,"information,_culture_and_recreation"
7126,"information,_culture_and_recreation"
7127,"information,_culture_and_recreation"
7128,"information,_culture_and_recreation"
7129,"information,_culture_and_recreation"
7210,accommodation_and_food_services
7211,accommodation_and_food_services
7212,accommodation_and_food_services
7213,accommodation_and_food_services
7214,accommodation_and_food_services
7215,accommodation_and_food_services
7216,accommodation_and_food_services
7217,accommodation_and_food_services
7218,accommodation_and_food_services
7219,accommodation_and_food_services
7220,accommodation_and_food_services
7221,accommodation_and_food_services
7222,accommodation_and_food_services
7223,accommodation_and_food_services
7224,accommodation_and_food_services
7225,accommodation_and_food_services
7226,accommodation_and_food_services
7227,accommodation_and_food_services
7228,accommodation_and_food_services
7229,accommodation_and_food_services
8111,"repair,_personal_and_non-profit_services"
8141,"repair,_personal_and_non-profit_services"
8131,"repair,_personal_and_non-profit_services"
8132,"repair,_personal_and_non-profit_services"
8133,"repair,_personal_and_non-profit_services"
8134,"repair,_personal_and_non-profit_services"
8139,"repair,_personal_and_non-profit_services"
8121,"repair,_personal_and_non-profit_services"
8122,"repair,_personal_and_non-profit_services"
8123,"repair,_personal_and_non-profit_services"
8129,"repair,_personal_and_non-profit_services"
8112,"repair,_personal_and_non-profit_services"
8113,"repair,_personal_and_non-profit_services"
8114,"repair,_personal_and_non-profit_services"
9110,public_administration
9111,public_administration
9112,public_administration
9113,public_administration
9114,public_administration
9115,public_administration
9116,public_administration
9117,public_administration
9118,public_administration
9119,public_administration
9120,public_administration
9121,public_administration
9122,public_administration
9123,public_administration
9124,public_administration
9125,public_administration
9126,public_administration
9127,public_administration
9128,public_administration
9129,public_administration
9130,public_administration
9131,public_administration
9132,public_administration
9133,public_administration
9134,public_administration
9135,public_administration
9136,public_administration
9137,public_administration
9138,public_administration
9139,public_administration
9140,public_administration
9141,public_administration
9142,public_administration
9143,public_administration
9144,public_administration
9145,public_administration
9146,public_administration
9147,public_administration
9148,public_administration
9149,public_administration
9190,public_administration
9191,public_administration
9192,public_administration
9193,public_administration
9194,public_administration
9195,public_administration
9196,public_administration
9197,public_administration
9198,public_administration
9199,public_administration
2370,construction
2371,construction
2372,construction
2373,construction
2374,construction
2375,construction
2376,construction
2377,construction
2378,construction
2379,construction
2380,construction
2381,construction
2382,construction
2383,construction
2384,construction
2385,construction
2386,construction
2387,construction
2388,construction
2389,construction
2361,construction
2362,construction
