aggregate_industry,goods_vs_services,naics
agriculture_and_fishing,goods,1110
agriculture_and_fishing,goods,1111
agriculture_and_fishing,goods,1112
agriculture_and_fishing,goods,1113
agriculture_and_fishing,goods,1114
agriculture_and_fishing,goods,1115
agriculture_and_fishing,goods,1116
agriculture_and_fishing,goods,1117
agriculture_and_fishing,goods,1118
agriculture_and_fishing,goods,1119
agriculture_and_fishing,goods,1120
agriculture_and_fishing,goods,1121
agriculture_and_fishing,goods,1122
agriculture_and_fishing,goods,1123
agriculture_and_fishing,goods,1124
agriculture_and_fishing,goods,1125
agriculture_and_fishing,goods,1126
agriculture_and_fishing,goods,1127
agriculture_and_fishing,goods,1128
agriculture_and_fishing,goods,1129
agriculture_and_fishing,goods,1151
agriculture_and_fishing,goods,1152
agriculture_and_fishing,goods,1140
agriculture_and_fishing,goods,1141
agriculture_and_fishing,goods,1142
agriculture_and_fishing,goods,1143
agriculture_and_fishing,goods,1144
agriculture_and_fishing,goods,1145
agriculture_and_fishing,goods,1146
agriculture_and_fishing,goods,1147
agriculture_and_fishing,goods,1148
agriculture_and_fishing,goods,1149
"forestry,_logging_and_support_activities",goods,1130
"forestry,_logging_and_support_activities",goods,1131
"forestry,_logging_and_support_activities",goods,1132
"forestry,_logging_and_support_activities",goods,1133
"forestry,_logging_and_support_activities",goods,1134
"forestry,_logging_and_support_activities",goods,1135
"forestry,_logging_and_support_activities",goods,1136
"forestry,_logging_and_support_activities",goods,1137
"forestry,_logging_and_support_activities",goods,1138
"forestry,_logging_and_support_activities",goods,1139
"forestry,_logging_and_support_activities",goods,1153
mining_and_oil_and_gas_extraction,goods,2110
mining_and_oil_and_gas_extraction,goods,2111
mining_and_oil_and_gas_extraction,goods,2112
mining_and_oil_and_gas_extraction,goods,2113
mining_and_oil_and_gas_extraction,goods,2114
mining_and_oil_and_gas_extraction,goods,2115
mining_and_oil_and_gas_extraction,goods,2116
mining_and_oil_and_gas_extraction,goods,2117
mining_and_oil_and_gas_extraction,goods,2118
mining_and_oil_and_gas_extraction,goods,2119
mining_and_oil_and_gas_extraction,goods,2120
mining_and_oil_and_gas_extraction,goods,2121
mining_and_oil_and_gas_extraction,goods,2122
mining_and_oil_and_gas_extraction,goods,2123
mining_and_oil_and_gas_extraction,goods,2124
mining_and_oil_and_gas_extraction,goods,2125
mining_and_oil_and_gas_extraction,goods,2126
mining_and_oil_and_gas_extraction,goods,2127
mining_and_oil_and_gas_extraction,goods,2128
mining_and_oil_and_gas_extraction,goods,2129
mining_and_oil_and_gas_extraction,goods,2130
mining_and_oil_and_gas_extraction,goods,2131
mining_and_oil_and_gas_extraction,goods,2132
mining_and_oil_and_gas_extraction,goods,2133
mining_and_oil_and_gas_extraction,goods,2134
mining_and_oil_and_gas_extraction,goods,2135
mining_and_oil_and_gas_extraction,goods,2136
mining_and_oil_and_gas_extraction,goods,2137
mining_and_oil_and_gas_extraction,goods,2138
mining_and_oil_and_gas_extraction,goods,2139
utilities,goods,2200
utilities,goods,2201
utilities,goods,2202
utilities,goods,2203
utilities,goods,2204
utilities,goods,2205
utilities,goods,2206
utilities,goods,2207
utilities,goods,2208
utilities,goods,2209
utilities,goods,2210
utilities,goods,2211
utilities,goods,2212
utilities,goods,2213
utilities,goods,2214
utilities,goods,2215
utilities,goods,2216
utilities,goods,2217
utilities,goods,2218
utilities,goods,2219
utilities,goods,2220
utilities,goods,2221
utilities,goods,2222
utilities,goods,2223
utilities,goods,2224
utilities,goods,2225
utilities,goods,2226
utilities,goods,2227
utilities,goods,2228
utilities,goods,2229
utilities,goods,2230
utilities,goods,2231
utilities,goods,2232
utilities,goods,2233
utilities,goods,2234
utilities,goods,2235
utilities,goods,2236
utilities,goods,2237
utilities,goods,2238
utilities,goods,2239
utilities,goods,2240
utilities,goods,2241
utilities,goods,2242
utilities,goods,2243
utilities,goods,2244
utilities,goods,2245
utilities,goods,2246
utilities,goods,2247
utilities,goods,2248
utilities,goods,2249
utilities,goods,2250
utilities,goods,2251
utilities,goods,2252
utilities,goods,2253
utilities,goods,2254
utilities,goods,2255
utilities,goods,2256
utilities,goods,2257
utilities,goods,2258
utilities,goods,2259
utilities,goods,2260
utilities,goods,2261
utilities,goods,2262
utilities,goods,2263
utilities,goods,2264
utilities,goods,2265
utilities,goods,2266
utilities,goods,2267
utilities,goods,2268
utilities,goods,2269
utilities,goods,2270
utilities,goods,2271
utilities,goods,2272
utilities,goods,2273
utilities,goods,2274
utilities,goods,2275
utilities,goods,2276
utilities,goods,2277
utilities,goods,2278
utilities,goods,2279
utilities,goods,2280
utilities,goods,2281
utilities,goods,2282
utilities,goods,2283
utilities,goods,2284
utilities,goods,2285
utilities,goods,2286
utilities,goods,2287
utilities,goods,2288
utilities,goods,2289
utilities,goods,2290
utilities,goods,2291
utilities,goods,2292
utilities,goods,2293
utilities,goods,2294
utilities,goods,2295
utilities,goods,2296
utilities,goods,2297
utilities,goods,2298
utilities,goods,2299
manufacturing,goods,3110
manufacturing,goods,3111
manufacturing,goods,3112
manufacturing,goods,3113
manufacturing,goods,3114
manufacturing,goods,3115
manufacturing,goods,3116
manufacturing,goods,3117
manufacturing,goods,3118
manufacturing,goods,3119
manufacturing,goods,3120
manufacturing,goods,3121
manufacturing,goods,3122
manufacturing,goods,3123
manufacturing,goods,3124
manufacturing,goods,3125
manufacturing,goods,3126
manufacturing,goods,3127
manufacturing,goods,3128
manufacturing,goods,3129
manufacturing,goods,3210
manufacturing,goods,3211
manufacturing,goods,3212
manufacturing,goods,3213
manufacturing,goods,3214
manufacturing,goods,3215
manufacturing,goods,3216
manufacturing,goods,3217
manufacturing,goods,3218
manufacturing,goods,3219
manufacturing,goods,3220
manufacturing,goods,3221
manufacturing,goods,3222
manufacturing,goods,3223
manufacturing,goods,3224
manufacturing,goods,3225
manufacturing,goods,3226
manufacturing,goods,3227
manufacturing,goods,3228
manufacturing,goods,3229
manufacturing,goods,3310
manufacturing,goods,3311
manufacturing,goods,3312
manufacturing,goods,3313
manufacturing,goods,3314
manufacturing,goods,3315
manufacturing,goods,3316
manufacturing,goods,3317
manufacturing,goods,3318
manufacturing,goods,3319
manufacturing,goods,3320
manufacturing,goods,3321
manufacturing,goods,3322
manufacturing,goods,3323
manufacturing,goods,3324
manufacturing,goods,3325
manufacturing,goods,3326
manufacturing,goods,3327
manufacturing,goods,3328
manufacturing,goods,3329
manufacturing,goods,3330
manufacturing,goods,3331
manufacturing,goods,3332
manufacturing,goods,3333
manufacturing,goods,3334
manufacturing,goods,3335
manufacturing,goods,3336
manufacturing,goods,3337
manufacturing,goods,3338
manufacturing,goods,3339
manufacturing,goods,3366
manufacturing,goods,3361
manufacturing,goods,3362
manufacturing,goods,3363
manufacturing,goods,3364
manufacturing,goods,3365
manufacturing,goods,3369
manufacturing,goods,3130
manufacturing,goods,3131
manufacturing,goods,3132
manufacturing,goods,3133
manufacturing,goods,3134
manufacturing,goods,3135
manufacturing,goods,3136
manufacturing,goods,3137
manufacturing,goods,3138
manufacturing,goods,3139
manufacturing,goods,3140
manufacturing,goods,3141
manufacturing,goods,3142
manufacturing,goods,3143
manufacturing,goods,3144
manufacturing,goods,3145
manufacturing,goods,3146
manufacturing,goods,3147
manufacturing,goods,3148
manufacturing,goods,3149
manufacturing,goods,3150
manufacturing,goods,3151
manufacturing,goods,3152
manufacturing,goods,3153
manufacturing,goods,3154
manufacturing,goods,3155
manufacturing,goods,3156
manufacturing,goods,3157
manufacturing,goods,3158
manufacturing,goods,3159
manufacturing,goods,3160
manufacturing,goods,3161
manufacturing,goods,3162
manufacturing,goods,3163
manufacturing,goods,3164
manufacturing,goods,3165
manufacturing,goods,3166
manufacturing,goods,3167
manufacturing,goods,3168
manufacturing,goods,3169
manufacturing,goods,3230
manufacturing,goods,3231
manufacturing,goods,3232
manufacturing,goods,3233
manufacturing,goods,3234
manufacturing,goods,3235
manufacturing,goods,3236
manufacturing,goods,3237
manufacturing,goods,3238
manufacturing,goods,3239
manufacturing,goods,3240
manufacturing,goods,3241
manufacturing,goods,3242
manufacturing,goods,3243
manufacturing,goods,3244
manufacturing,goods,3245
manufacturing,goods,3246
manufacturing,goods,3247
manufacturing,goods,3248
manufacturing,goods,3249
manufacturing,goods,3250
manufacturing,goods,3251
manufacturing,goods,3252
manufacturing,goods,3253
manufacturing,goods,3254
manufacturing,goods,3255
manufacturing,goods,3256
manufacturing,goods,3257
manufacturing,goods,3258
manufacturing,goods,3259
manufacturing,goods,3260
manufacturing,goods,3261
manufacturing,goods,3262
manufacturing,goods,3263
manufacturing,goods,3264
manufacturing,goods,3265
manufacturing,goods,3266
manufacturing,goods,3267
manufacturing,goods,3268
manufacturing,goods,3269
manufacturing,goods,3270
manufacturing,goods,3271
manufacturing,goods,3272
manufacturing,goods,3273
manufacturing,goods,3274
manufacturing,goods,3275
manufacturing,goods,3276
manufacturing,goods,3277
manufacturing,goods,3278
manufacturing,goods,3279
manufacturing,goods,3340
manufacturing,goods,3341
manufacturing,goods,3342
manufacturing,goods,3343
manufacturing,goods,3344
manufacturing,goods,3345
manufacturing,goods,3346
manufacturing,goods,3347
manufacturing,goods,3348
manufacturing,goods,3349
manufacturing,goods,3350
manufacturing,goods,3351
manufacturing,goods,3352
manufacturing,goods,3353
manufacturing,goods,3354
manufacturing,goods,3355
manufacturing,goods,3356
manufacturing,goods,3357
manufacturing,goods,3358
manufacturing,goods,3359
manufacturing,goods,3370
manufacturing,goods,3371
manufacturing,goods,3372
manufacturing,goods,3373
manufacturing,goods,3374
manufacturing,goods,3375
manufacturing,goods,3376
manufacturing,goods,3377
manufacturing,goods,3378
manufacturing,goods,3379
manufacturing,goods,3390
manufacturing,goods,3391
manufacturing,goods,3392
manufacturing,goods,3393
manufacturing,goods,3394
manufacturing,goods,3395
manufacturing,goods,3396
manufacturing,goods,3397
manufacturing,goods,3398
manufacturing,goods,3399
wholesale_trade,services,4100
wholesale_trade,services,4101
wholesale_trade,services,4102
wholesale_trade,services,4103
wholesale_trade,services,4104
wholesale_trade,services,4105
wholesale_trade,services,4106
wholesale_trade,services,4107
wholesale_trade,services,4108
wholesale_trade,services,4109
wholesale_trade,services,4110
wholesale_trade,services,4111
wholesale_trade,services,4112
wholesale_trade,services,4113
wholesale_trade,services,4114
wholesale_trade,services,4115
wholesale_trade,services,4116
wholesale_trade,services,4117
wholesale_trade,services,4118
wholesale_trade,services,4119
wholesale_trade,services,4120
wholesale_trade,services,4121
wholesale_trade,services,4122
wholesale_trade,services,4123
wholesale_trade,services,4124
wholesale_trade,services,4125
wholesale_trade,services,4126
wholesale_trade,services,4127
wholesale_trade,services,4128
wholesale_trade,services,4129
wholesale_trade,services,4130
wholesale_trade,services,4131
wholesale_trade,services,4132
wholesale_trade,services,4133
wholesale_trade,services,4134
wholesale_trade,services,4135
wholesale_trade,services,4136
wholesale_trade,services,4137
wholesale_trade,services,4138
wholesale_trade,services,4139
wholesale_trade,services,4140
wholesale_trade,services,4141
wholesale_trade,services,4142
wholesale_trade,services,4143
wholesale_trade,services,4144
wholesale_trade,services,4145
wholesale_trade,services,4146
wholesale_trade,services,4147
wholesale_trade,services,4148
wholesale_trade,services,4149
wholesale_trade,services,4150
wholesale_trade,services,4151
wholesale_trade,services,4152
wholesale_trade,services,4153
wholesale_trade,services,4154
wholesale_trade,services,4155
wholesale_trade,services,4156
wholesale_trade,services,4157
wholesale_trade,services,4158
wholesale_trade,services,4159
wholesale_trade,services,4160
wholesale_trade,services,4161
wholesale_trade,services,4162
wholesale_trade,services,4163
wholesale_trade,services,4164
wholesale_trade,services,4165
wholesale_trade,services,4166
wholesale_trade,services,4167
wholesale_trade,services,4168
wholesale_trade,services,4169
wholesale_trade,services,4170
wholesale_trade,services,4171
wholesale_trade,services,4172
wholesale_trade,services,4173
wholesale_trade,services,4174
wholesale_trade,services,4175
wholesale_trade,services,4176
wholesale_trade,services,4177
wholesale_trade,services,4178
wholesale_trade,services,4179
wholesale_trade,services,4180
wholesale_trade,services,4181
wholesale_trade,services,4182
wholesale_trade,services,4183
wholesale_trade,services,4184
wholesale_trade,services,4185
wholesale_trade,services,4186
wholesale_trade,services,4187
wholesale_trade,services,4188
wholesale_trade,services,4189
wholesale_trade,services,4190
wholesale_trade,services,4191
wholesale_trade,services,4192
wholesale_trade,services,4193
wholesale_trade,services,4194
wholesale_trade,services,4195
wholesale_trade,services,4196
wholesale_trade,services,4197
wholesale_trade,services,4198
wholesale_trade,services,4199
retail_trade,services,4410
retail_trade,services,4411
retail_trade,services,4412
retail_trade,services,4413
retail_trade,services,4414
retail_trade,services,4415
retail_trade,services,4416
retail_trade,services,4417
retail_trade,services,4418
retail_trade,services,4419
retail_trade,services,4460
retail_trade,services,4461
retail_trade,services,4462
retail_trade,services,4463
retail_trade,services,4464
retail_trade,services,4465
retail_trade,services,4466
retail_trade,services,4467
retail_trade,services,4468
retail_trade,services,4469
retail_trade,services,4541
retail_trade,services,4420
retail_trade,services,4421
retail_trade,services,4422
retail_trade,services,4423
retail_trade,services,4424
retail_trade,services,4425
retail_trade,services,4426
retail_trade,services,4427
retail_trade,services,4428
retail_trade,services,4429
retail_trade,services,4430
retail_trade,services,4431
retail_trade,services,4432
retail_trade,services,4433
retail_trade,services,4434
retail_trade,services,4435
retail_trade,services,4436
retail_trade,services,4437
retail_trade,services,4438
retail_trade,services,4439
retail_trade,services,4440
retail_trade,services,4441
retail_trade,services,4442
retail_trade,services,4443
retail_trade,services,4444
retail_trade,services,4445
retail_trade,services,4446
retail_trade,services,4447
retail_trade,services,4448
retail_trade,services,4449
retail_trade,services,4450
retail_trade,services,4451
retail_trade,services,4452
retail_trade,services,4453
retail_trade,services,4454
retail_trade,services,4455
retail_trade,services,4456
retail_trade,services,4457
retail_trade,services,4458
retail_trade,services,4459
retail_trade,services,4470
retail_trade,services,4471
retail_trade,services,4472
retail_trade,services,4473
retail_trade,services,4474
retail_trade,services,4475
retail_trade,services,4476
retail_trade,services,4477
retail_trade,services,4478
retail_trade,services,4479
retail_trade,services,4480
retail_trade,services,4481
retail_trade,services,4482
retail_trade,services,4483
retail_trade,services,4484
retail_trade,services,4485
retail_trade,services,4486
retail_trade,services,4487
retail_trade,services,4488
retail_trade,services,4489
retail_trade,services,4510
retail_trade,services,4511
retail_trade,services,4512
retail_trade,services,4513
retail_trade,services,4514
retail_trade,services,4515
retail_trade,services,4516
retail_trade,services,4517
retail_trade,services,4518
retail_trade,services,4519
retail_trade,services,4520
retail_trade,services,4521
retail_trade,services,4522
retail_trade,services,4523
retail_trade,services,4524
retail_trade,services,4525
retail_trade,services,4526
retail_trade,services,4527
retail_trade,services,4528
retail_trade,services,4529
retail_trade,services,4530
retail_trade,services,4531
retail_trade,services,4532
retail_trade,services,4533
retail_trade,services,4534
retail_trade,services,4535
retail_trade,services,4536
retail_trade,services,4537
retail_trade,services,4538
retail_trade,services,4539
retail_trade,services,4542
retail_trade,services,4543
transportation_and_warehousing,services,4810
transportation_and_warehousing,services,4811
transportation_and_warehousing,services,4812
transportation_and_warehousing,services,4813
transportation_and_warehousing,services,4814
transportation_and_warehousing,services,4815
transportation_and_warehousing,services,4816
transportation_and_warehousing,services,4817
transportation_and_warehousing,services,4818
transportation_and_warehousing,services,4819
transportation_and_warehousing,services,4881
transportation_and_warehousing,services,4820
transportation_and_warehousing,services,4821
transportation_and_warehousing,services,4822
transportation_and_warehousing,services,4823
transportation_and_warehousing,services,4824
transportation_and_warehousing,services,4825
transportation_and_warehousing,services,4826
transportation_and_warehousing,services,4827
transportation_and_warehousing,services,4828
transportation_and_warehousing,services,4829
transportation_and_warehousing,services,4882
transportation_and_warehousing,services,4830
transportation_and_warehousing,services,4831
transportation_and_warehousing,services,4832
transportation_and_warehousing,services,4833
transportation_and_warehousing,services,4834
transportation_and_warehousing,services,4835
transportation_and_warehousing,services,4836
transportation_and_warehousing,services,4837
transportation_and_warehousing,services,4838
transportation_and_warehousing,services,4839
transportation_and_warehousing,services,4883
transportation_and_warehousing,services,4885
transportation_and_warehousing,services,4889
transportation_and_warehousing,services,4840
transportation_and_warehousing,services,4841
transportation_and_warehousing,services,4842
transportation_and_warehousing,services,4843
transportation_and_warehousing,services,4844
transportation_and_warehousing,services,4845
transportation_and_warehousing,services,4846
transportation_and_warehousing,services,4847
transportation_and_warehousing,services,4848
transportation_and_warehousing,services,4849
transportation_and_warehousing,services,4884
transportation_and_warehousing,services,4850
transportation_and_warehousing,services,4851
transportation_and_warehousing,services,4852
transportation_and_warehousing,services,4853
transportation_and_warehousing,services,4854
transportation_and_warehousing,services,4855
transportation_and_warehousing,services,4856
transportation_and_warehousing,services,4857
transportation_and_warehousing,services,4858
transportation_and_warehousing,services,4859
transportation_and_warehousing,services,4860
transportation_and_warehousing,services,4861
transportation_and_warehousing,services,4862
transportation_and_warehousing,services,4863
transportation_and_warehousing,services,4864
transportation_and_warehousing,services,4865
transportation_and_warehousing,services,4866
transportation_and_warehousing,services,4867
transportation_and_warehousing,services,4868
transportation_and_warehousing,services,4869
transportation_and_warehousing,services,4870
transportation_and_warehousing,services,4871
transportation_and_warehousing,services,4872
transportation_and_warehousing,services,4873
transportation_and_warehousing,services,4874
transportation_and_warehousing,services,4875
transportation_and_warehousing,services,4876
transportation_and_warehousing,services,4877
transportation_and_warehousing,services,4878
transportation_and_warehousing,services,4879
transportation_and_warehousing,services,4910
transportation_and_warehousing,services,4911
transportation_and_warehousing,services,4912
transportation_and_warehousing,services,4913
transportation_and_warehousing,services,4914
transportation_and_warehousing,services,4915
transportation_and_warehousing,services,4916
transportation_and_warehousing,services,4917
transportation_and_warehousing,services,4918
transportation_and_warehousing,services,4919
transportation_and_warehousing,services,4920
transportation_and_warehousing,services,4921
transportation_and_warehousing,services,4922
transportation_and_warehousing,services,4923
