aggregate_industry,goods_vs_services,naics
transportation_and_warehousing,services,4924
transportation_and_warehousing,services,4925
transportation_and_warehousing,services,4926
transportation_and_warehousing,services,4927
transportation_and_warehousing,services,4928
transportation_and_warehousing,services,4929
transportation_and_warehousing,services,4930
transportation_and_warehousing,services,4931
transportation_and_warehousing,services,4932
transportation_and_warehousing,services,4933
transportation_and_warehousing,services,4934
transportation_and_warehousing,services,4935
transportation_and_warehousing,services,4936
transportation_and_warehousing,services,4937
transportation_and_warehousing,services,4938
transportation_and_warehousing,services,4939
"finance,_insurance_and_real_estate",services,5210
"finance,_insurance_and_real_estate",services,5211
"finance,_insurance_and_real_estate",services,5212
"finance,_insurance_and_real_estate",services,5213
"finance,_insurance_and_real_estate",services,5214
"finance,_insurance_and_real_estate",services,5215
"finance,_insurance_and_real_estate",services,5216
"finance,_insurance_and_real_estate",services,5217
"finance,_insurance_and_real_estate",services,5218
"finance,_insurance_and_real_estate",services,5219
"finance,_insurance_and_real_estate",services,5220
"finance,_insurance_and_real_estate",services,5221
"finance,_insurance_and_real_estate",services,5222
"finance,_insurance_and_real_estate",services,5223
"finance,_insurance_and_real_estate",services,5224
"finance,_insurance_and_real_estate",services,5225
"finance,_insurance_and_real_estate",services,5226
"finance,_insurance_and_real_estate",services,5227
"finance,_insurance_and_real_estate",services,5228
"finance,_insurance_and_real_estate",services,5229
"finance,_insurance_and_real_estate",services,5230
"finance,_insurance_and_real_estate",services,5231
"finance,_insurance_and_real_estate",services,5232
"finance,_insurance_and_real_estate",services,5233
"finance,_insurance_and_real_estate",services,5234
"finance,_insurance_and_real_estate",services,5235
"finance,_insurance_and_real_estate",services,5236
"finance,_insurance_and_real_estate",services,5237
"finance,_insurance_and_real_estate",services,5238
"finance,_insurance_and_real_estate",services,5239
"finance,_insurance_and_real_estate",services,5260
"finance,_insurance_and_real_estate",services,5261
"finance,_insurance_and_real_estate",services,5262
"finance,_insurance_and_real_estate",services,5263
"finance,_insurance_and_real_estate",services,5264
"finance,_insurance_and_real_estate",services,5265
"finance,_insurance_and_real_estate",services,5266
"finance,_insurance_and_real_estate",services,5267
"finance,_insurance_and_real_estate",services,5268
"finance,_insurance_and_real_estate",services,5269
"finance,_insurance_and_real_estate",services,5240
"finance,_insurance_and_real_estate",services,5241
"finance,_insurance_and_real_estate",services,5242
"finance,_insurance_and_real_estate",services,5243
"finance,_insurance_and_real_estate",services,5244
"finance,_insurance_and_real_estate",services,5245
"finance,_insurance_and_real_estate",services,5246
"finance,_insurance_and_real_estate",services,5247
"finance,_insurance_and_real_estate",services,5248
"finance,_insurance_and_real_estate",services,5249
"finance,_insurance_and_real_estate",services,5300
"finance,_insurance_and_real_estate",services,5301
"finance,_insurance_and_real_estate",services,5302
"finance,_insurance_and_real_estate",services,5303
"finance,_insurance_and_real_estate",services,5304
"finance,_insurance_and_real_estate",services,5305
"finance,_insurance_and_real_estate",services,5306
"finance,_insurance_and_real_estate",services,5307
"finance,_insurance_and_real_estate",services,5308
"finance,_insurance_and_real_estate",services,5309
"finance,_insurance_and_real_estate",services,5310
"finance,_insurance_and_real_estate",services,5311
"finance,_insurance_and_real_estate",services,5312
"finance,_insurance_and_real_estate",services,5313
"finance,_insurance_and_real_estate",services,5314
"finance,_insurance_and_real_estate",services,5315
"finance,_insurance_and_real_estate",services,5316
"finance,_insurance_and_real_estate",services,5317
"finance,_insurance_and_real_estate",services,5318
"finance,_insurance_and_real_estate",services,5319
"finance,_insurance_and_real_estate",services,5320
"finance,_insurance_and_real_estate",services,5321
"finance,_insurance_and_real_estate",services,5322
"finance,_insurance_and_real_estate",services,5323
"finance,_insurance_and_real_estate",services,5324
"finance,_insurance_and_real_estate",services,5325
"finance,_insurance_and_real_estate",services,5326
"finance,_insurance_and_real_estate",services,5327
"finance,_insurance_and_real_estate",services,5328
"finance,_insurance_and_real_estate",services,5329
"finance,_insurance_and_real_estate",services,5330
"finance,_insurance_and_real_estate",services,5331
"finance,_insurance_and_real_estate",services,5332
"finance,_insurance_and_real_estate",services,5333
"finance,_insurance_and_real_estate",services,5334
"finance,_insurance_and_real_estate",services,5335
"finance,_insurance_and_real_estate",services,5336
"finance,_insurance_and_real_estate",services,5337
"finance,_insurance_and_real_estate",services,5338
"finance,_insurance_and_real_estate",services,5339
"finance,_insurance_and_real_estate",services,5340
"finance,_insurance_and_real_estate",services,5341
"finance,_insurance_and_real_estate",services,5342
"finance,_insurance_and_real_estate",services,5343
"finance,_insurance_and_real_estate",services,5344
"finance,_insurance_and_real_estate",services,5345
"finance,_insurance_and_real_estate",services,5346
"finance,_insurance_and_real_estate",services,5347
"finance,_insurance_and_real_estate",services,5348
"finance,_insurance_and_real_estate",services,5349
"finance,_insurance_and_real_estate",services,5350
"finance,_insurance_and_real_estate",services,5351
"finance,_insurance_and_real_estate",services,5352
"finance,_insurance_and_real_estate",services,5353
"finance,_insurance_and_real_estate",services,5354
"finance,_insurance_and_real_estate",services,5355
"finance,_insurance_and_real_estate",services,5356
"finance,_insurance_and_real_estate",services,5357
"finance,_insurance_and_real_estate",services,5358
"finance,_insurance_and_real_estate",services,5359
"finance,_insurance_and_real_estate",services,5360
"finance,_insurance_and_real_estate",services,5361
"finance,_insurance_and_real_estate",services,5362
"finance,_insurance_and_real_estate",services,5363
"finance,_insurance_and_real_estate",services,5364
"finance,_insurance_and_real_estate",services,5365
"finance,_insurance_and_real_estate",services,5366
"finance,_insurance_and_real_estate",services,5367
"finance,_insurance_and_real_estate",services,5368
"finance,_insurance_and_real_estate",services,5369
"finance,_insurance_and_real_estate",services,5370
"finance,_insurance_and_real_estate",services,5371
"finance,_insurance_and_real_estate",services,5372
"finance,_insurance_and_real_estate",services,5373
"finance,_insurance_and_real_estate",services,5374
"finance,_insurance_and_real_estate",services,5375
"finance,_insurance_and_real_estate",services,5376
"finance,_insurance_and_real_estate",services,5377
"finance,_insurance_and_real_estate",services,5378
"finance,_insurance_and_real_estate",services,5379
"finance,_insurance_and_real_estate",services,5380
"finance,_insurance_and_real_estate",services,5381
"finance,_insurance_and_real_estate",services,5382
"finance,_insurance_and_real_estate",services,5383
"finance,_insurance_and_real_estate",services,5384
"finance,_insurance_and_real_estate",services,5385
"finance,_insurance_and_real_estate",services,5386
"finance,_insurance_and_real_estate",services,5387
"finance,_insurance_and_real_estate",services,5388
"finance,_insurance_and_real_estate",services,5389
"finance,_insurance_and_real_estate",services,5390
"finance,_insurance_and_real_estate",services,5391
"finance,_insurance_and_real_estate",services,5392
"finance,_insurance_and_real_estate",services,5393
"finance,_insurance_and_real_estate",services,5394
"finance,_insurance_and_real_estate",services,5395
"finance,_insurance_and_real_estate",services,5396
"finance,_insurance_and_real_estate",services,5397
"finance,_insurance_and_real_estate",services,5398
"finance,_insurance_and_real_estate",services,5399
"professional,_scientific_and_technical_services",services,5413
"professional,_scientific_and_technical_services",services,5415
"professional,_scientific_and_technical_services",services,5416
"professional,_scientific_and_technical_services",services,5411
"professional,_scientific_and_technical_services",services,5412
"professional,_scientific_and_technical_services",services,5414
"professional,_scientific_and_technical_services",services,5417
"professional,_scientific_and_technical_services",services,5418
"professional,_scientific_and_technical_services",services,5419
"business,_building_and_other_support_services",services,5615
"business,_building_and_other_support_services",services,5511
"business,_building_and_other_support_services",services,5621
"business,_building_and_other_support_services",services,5622
"business,_building_and_other_support_services",services,5611
"business,_building_and_other_support_services",services,5612
"business,_building_and_other_support_services",services,5613
"business,_building_and_other_support_services",services,5614
"business,_building_and_other_support_services",services,5616
"business,_building_and_other_support_services",services,5617
"business,_building_and_other_support_services",services,5619
educational_services,services,6111
educational_services,services,6112
educational_services,services,6113
educational_services,services,6114
educational_services,services,6115
educational_services,services,6116
educational_services,services,6117
health_care_and_social_assistance,services,6210
health_care_and_social_assistance,services,6211
health_care_and_social_assistance,services,6212
health_care_and_social_assistance,services,6213
health_care_and_social_assistance,services,6214
health_care_and_social_assistance,services,6215
health_care_and_social_assistance,services,6216
health_care_and_social_assistance,services,6217
health_care_and_social_assistance,services,6218
health_care_and_social_assistance,services,6219
health_care_and_social_assistance,services,6220
health_care_and_social_assistance,services,6221
health_care_and_social_assistance,services,6222
health_care_and_social_assistance,services,6223
health_care_and_social_assistance,services,6224
health_care_and_social_assistance,services,6225
health_care_and_social_assistance,services,6226
health_care_and_social_assistance,services,6227
health_care_and_social_assistance,services,6228
health_care_and_social_assistance,services,6229
health_care_and_social_assistance,services,6230
health_care_and_social_assistance,services,6231
health_care_and_social_assistance,services,6232
health_care_and_social_assistance,services,6233
health_care_and_social_assistance,services,6234
health_care_and_social_assistance,services,6235
health_care_and_social_assistance,services,6236
health_care_and_social_assistance,services,6237
health_care_and_social_assistance,services,6238
health_care_and_social_assistance,services,6239
health_care_and_social_assistance,services,6240
health_care_and_social_assistance,services,6241
health_care_and_social_assistance,services,6242
health_care_and_social_assistance,services,6243
health_care_and_social_assistance,services,6244
health_care_and_social_assistance,services,6245
health_care_and_social_assistance,services,6246
health_care_and_social_assistance,services,6247
health_care_and_social_assistance,services,6248
health_care_and_social_assistance,services,6249
"information,_culture_and_recreation",services,5110
"information,_culture_and_recreation",services,5111
"information,_culture_and_recreation",services,5112
"information,_culture_and_recreation",services,5113
"information,_culture_and_recreation",services,5114
"information,_culture_and_recreation",services,5115
"information,_culture_and_recreation",services,5116
"information,_culture_and_recreation",services,5117
"information,_culture_and_recreation",services,5118
"information,_culture_and_recreation",services,5119
"information,_culture_and_recreation",services,5120
"information,_culture_and_recreation",services,5121
"information,_culture_and_recreation",services,5122
"information,_culture_and_recreation",services,5123
"information,_culture_and_recreation",services,5124
"information,_culture_and_recreation",services,5125
"information,_culture_and_recreation",services,5126
"information,_culture_and_recreation",services,5127
"information,_culture_and_recreation",services,5128
"information,_culture_and_recreation",services,5129
"information,_culture_and_recreation",services,5170
"information,_culture_and_recreation",services,5171
"information,_culture_and_recreation",services,5172
"information,_culture_and_recreation",services,5173
"information,_culture_and_recreation",services,5174
"information,_culture_and_recreation",services,5175
"information,_culture_and_recreation",services,5176
"information,_culture_and_recreation",services,5177
"information,_culture_and_recreation",services,5178
"information,_culture_and_recreation",services,5179
"information,_culture_and_recreation",services,5150
"information,_culture_and_recreation",services,5151
"information,_culture_and_recreation",services,5152
"information,_culture_and_recreation",services,5153
"information,_culture_and_recreation",services,5154
"information,_culture_and_recreation",services,5155
"information,_culture_and_recreation",services,5156
"information,_culture_and_recreation",services,5157
"information,_culture_and_recreation",services,5158
"information,_culture_and_recreation",services,5159
"information,_culture_and_recreation",services,5180
"information,_culture_and_recreation",services,5181
"information,_culture_and_recreation",services,5182
"information,_culture_and_recreation",services,5183
"information,_culture_and_recreation",services,5184
"information,_culture_and_recreation",services,5185
"information,_culture_and_recreation",services,5186
"information,_culture_and_recreation",services,5187
"information,_culture_and_recreation",services,5188
"information,_culture_and_recreation",services,5189
"information,_culture_and_recreation",services,5190
"information,_culture_and_recreation",services,5191
"information,_culture_and_recreation",services,5192
"information,_culture_and_recreation",services,5193
"information,_culture_and_recreation",services,5194
"information,_culture_and_recreation",services,5195
"information,_culture_and_recreation",services,5196
"information,_culture_and_recreation",services,5197
"information,_culture_and_recreation",services,5198
"information,_culture_and_recreation",services,5199
"information,_culture_and_recreation",services,7110
"information,_culture_and_recreation",services,7111
"information,_culture_and_recreation",services,7112
"information,_culture_and_recreation",services,7113
"information,_culture_and_recreation",services,7114
"information,_culture_and_recreation",services,7115
"information,_culture_and_recreation",services,7116
"information,_culture_and_recreation",services,7117
"information,_culture_and_recreation",services,7118
"information,_culture_and_recreation",services,7119
"information,_culture_and_recreation",services,7130
"information,_culture_and_recreation",services,7131
"information,_culture_and_recreation",services,7132
"information,_culture_and_recreation",services,7133
"information,_culture_and_recreation",services,7134
"information,_culture_and_recreation",services,7135
"information,_culture_and_recreation",services,7136
"information,_culture_and_recreation",services,7137
"information,_culture_and_recreation",services,7138
"information,_culture_and_recreation",services,7139
"information,_culture_and_recreation",services,7120
"information,_culture_and_recreation",services,7121
"information,_culture_and_recreation",services,7122
"information,_culture_and_recreation",services,7123
"information,_culture_and_recreation",services,7124
"information,_culture_and_recreation",services,7125
"information,_culture_and_recreation",services,7126
"information,_culture_and_recreation",services,7127
"information,_culture_and_recreation",services,7128
"information,_culture_and_recreation",services,7129
accommodation_and_food_services,services,7210
accommodation_and_food_services,services,7211
accommodation_and_food_services,services,7212
accommodation_and_food_services,services,7213
accommodation_and_food_services,services,7214
accommodation_and_food_services,services,7215
accommodation_and_food_services,services,7216
accommodation_and_food_services,services,7217
accommodation_and_food_services,services,7218
accommodation_and_food_services,services,7219
accommodation_and_food_services,services,7220
accommodation_and_food_services,services,7221
accommodation_and_food_services,services,7222
accommodation_and_food_services,services,7223
accommodation_and_food_services,services,7224
accommodation_and_food_services,services,7225
accommodation_and_food_services,services,7226
accommodation_and_food_services,services,7227
accommodation_and_food_services,services,7228
accommodation_and_food_services,services,7229
"repair,_personal_and_non-profit_services",services,8111
"repair,_personal_and_non-profit_services",services,8141
"repair,_personal_and_non-profit_services",services,8131
"repair,_personal_and_non-profit_services",services,8132
"repair,_personal_and_non-profit_services",services,8133
"repair,_personal_and_non-profit_services",services,8134
"repair,_personal_and_non-profit_services",services,8139
"repair,_personal_and_non-profit_services",services,8121
"repair,_personal_and_non-profit_services",services,8122
"repair,_personal_and_non-profit_services",services,8123
"repair,_personal_and_non-profit_services",services,8129
"repair,_personal_and_non-profit_services",services,8112
"repair,_personal_and_non-profit_services",services,8113
"repair,_personal_and_non-profit_services",services,8114
public_administration,services,9110
public_administration,services,9111
public_administration,services,9112
public_administration,services,9113
public_administration,services,9114
public_administration,services,9115
public_administration,services,9116
public_administration,services,9117
public_administration,services,9118
public_administration,services,9119
public_administration,services,9120
public_administration,services,9121
public_administration,services,9122
public_administration,services,9123
public_administration,services,9124
public_administration,services,9125
public_administration,services,9126
public_administration,services,9127
public_administration,services,9128
public_administration,services,9129
public_administration,services,9130
public_administration,services,9131
public_administration,services,9132
public_administration,services,9133
public_administration,services,9134
public_administration,services,9135
public_administration,services,9136
public_administration,services,9137
public_administration,services,9138
public_administration,services,9139
public_administration,services,9140
public_administration,services,9141
public_administration,services,9142
public_administration,services,9143
public_administration,services,9144
public_administration,services,9145
public_administration,services,9146
public_administration,services,9147
public_administration,services,9148
public_administration,services,9149
public_administration,services,9190
public_administration,services,9191
public_administration,services,9192
public_administration,services,9193
public_administration,services,9194
public_administration,services,9195
public_administration,services,9196
public_administration,services,9197
public_administration,services,9198
public_administration,services,9199
construction,goods,2370
construction,goods,2371
construction,goods,2372
construction,goods,2373
construction,goods,2374
construction,goods,2375
construction,goods,2376
construction,goods,2377
construction,goods,2378
construction,goods,2379
construction,goods,2380
construction,goods,2381
construction,goods,2382
construction,goods,2383
construction,goods,2384
construction,goods,2385
construction,goods,2386
construction,goods,2387
construction,goods,2388
construction,goods,2389
construction,goods,2361
construction,goods,2362
